id,productId,userId,rating,title,comment,createdAt,updatedAt
b53bf5c9-a5e9-462d-bf31-313bc4ac5c65,ce0950ac-cd47-46fa-b392-d2d4b8169c2b,cd4ec50e-68cf-42df-9c4d-c1c93f186a05,5,Good value,"Poor quality, broke after a week.",2024-01-28T19:59:05.930630Z,2024-11-05T15:08:17.758466Z
489b5516-cfd7-4e13-8a7c-ff63767d9a05,a703f494-11dc-4d67-943c-bfa86b3c0b1d,5cd9ce2f-7b9b-4949-b686-931afd1ca157,1,Perfect,"Would definitely buy again, very satisfied with the quality.",2023-10-28T11:27:30.318157Z,2024-12-01T07:01:59.058045Z
8fdabe0d-3518-4d0f-a2c9-4446f83068c2,aae62747-546e-47c9-98db-156f24400203,d446e02d-7856-43f2-a678-59c42195a910,5,Highly recommend,Exactly what I was looking for.,2023-09-15T12:43:43.773768Z,2023-09-24T17:30:03.405929Z
672bca36-bb87-4189-8f53-f706592b8d5f,68db4103-e11f-40bf-8f10-d9bec8df67c3,ce1ccc2c-f814-47eb-a483-316e81afd0a4,2,Okay product,Good product but a bit overpriced.,2023-07-17T04:07:28.123724Z,2024-07-27T11:12:21.457729Z
2da5a2f0-c81b-45cd-97d2-54bb92ffd328,68db4103-e11f-40bf-8f10-d9bec8df67c3,9748140e-e276-44c5-b816-749a181e3a80,2,Highly recommend,"It's okay for the price, nothing special.",2023-08-26T00:14:26.783785Z,2024-09-14T17:36:02.840713Z
a777a2a9-f861-43be-b5d4-6ffda45584b7,68db4103-e11f-40bf-8f10-d9bec8df67c3,af611da6-c547-4e17-955c-fcce29c751a5,5,Highly recommend,Good but could use some improvements.,2022-02-28T02:03:08.459859Z,2023-03-04T09:02:20.366652Z
d43cbc28-5592-482a-a222-450b476414cb,68db4103-e11f-40bf-8f10-d9bec8df67c3,c3287722-665e-4f08-8fc2-599c07ad58a5,5,Highly recommend,"Not what I expected, quality could be much improved.",2022-05-13T19:25:30.689525Z,2022-09-15T21:04:04.262352Z
0e76383f-e158-4fa3-924a-32f117fce610,68db4103-e11f-40bf-8f10-d9bec8df67c3,a0262b67-7ce9-4217-92ec-b72bd445a343,4,Amazing!,"Average product, nothing outstanding.",2024-01-23T11:57:58.900475Z,2024-05-14T14:45:19.987157Z
5618ec98-68e9-4ee7-b7dc-56ce6be15eb9,68db4103-e11f-40bf-8f10-d9bec8df67c3,491f4c9c-d05e-4cfb-a6b7-7448f6f160d8,5,Disappointed,Good but could use some improvements.,2023-11-01T07:33:57.280531Z,2024-04-12T22:34:32.109448Z
4f6e52a5-ae8b-4e9a-8e3f-5ce1e7ee6b22,68db4103-e11f-40bf-8f10-d9bec8df67c3,fdb7317b-afc6-43b7-a437-7b8b28d8ec81,4,Good value,"Average product, nothing outstanding.",2024-08-31T19:31:17.082256Z,2024-09-26T04:53:33.241734Z
fa33aee6-466f-4c8e-944c-9ad26e3f7ed6,71768175-68a5-4711-b2f3-34193f7bc5f3,b9050064-bfc8-45f9-b041-922efa02a48e,4,Not bad,"Perfect for my needs, great build quality.",2024-01-13T04:02:15.732264Z,2024-08-25T20:48:29.999340Z
e7175b47-53da-44eb-8959-b145ec3757be,71768175-68a5-4711-b2f3-34193f7bc5f3,5b32bc59-a55a-4e63-a967-da3accb76823,1,Fantastic,I absolutely love this product! Exceeded my expectations.,2022-10-04T08:37:24.315005Z,2022-12-29T01:17:54.639366Z
54ef2b24-a530-4c74-a53f-b4966cb5dc38,71768175-68a5-4711-b2f3-34193f7bc5f3,32c9caa3-18ad-44c5-acd0-c2ec87dadd1c,4,Fantastic,Good product but a bit overpriced.,2023-01-29T14:02:14.215723Z,2024-02-21T05:42:27.558358Z
afc74ed8-d61f-46ad-aef7-ced0e4d8e560,71768175-68a5-4711-b2f3-34193f7bc5f3,28e24c73-fdee-479e-ad4a-c89a4ae1e2fd,5,Great product!,Exactly what I was looking for.,2024-02-21T11:59:01.954260Z,2024-12-28T10:59:53.951529Z
73d6d41f-129f-4703-aa19-496dea51cfb5,71768175-68a5-4711-b2f3-34193f7bc5f3,d6a56ad9-baf4-4cac-9d3e-5432799930c9,5,Terrible,"Would definitely buy again, very satisfied with the quality.",2024-02-15T00:21:46.869520Z,2024-12-29T13:55:27.820628Z
7df75f18-c100-4708-92af-9a8b0a593840,363ef7bf-30e4-49fc-b0a3-c1e957ed8e46,2329ca74-6581-4d95-a38a-b30cbb7e98d7,2,Good value,"Average product, nothing outstanding.",2024-08-12T21:18:54.983539Z,2024-12-26T14:27:36.754157Z
b33ff3b3-f9f3-4f94-814d-2a9bb2d6de2c,a9fbfa3e-2c9d-447c-8c32-69ae329cff8e,0db8ace9-95e1-4e13-9691-3c02d197137d,5,Amazing!,"Average product, nothing outstanding.",2024-08-04T07:08:58.015920Z,2024-10-14T21:17:05.262073Z
b8d35426-8d54-4645-8782-9a1eba26f9f1,a9fbfa3e-2c9d-447c-8c32-69ae329cff8e,957482b0-942a-4bd3-a467-4454a1864cd0,4,Excellent quality,"Poor quality, broke after a week.",2023-02-09T01:39:17.379264Z,2023-11-11T21:16:50.684752Z
04ae28e1-3666-4445-860f-bd0e63084152,a9fbfa3e-2c9d-447c-8c32-69ae329cff8e,5d906b4f-1580-4ddc-a67c-1253a53f2b45,5,Great product!,"It's okay for the price, nothing special.",2022-11-11T18:42:20.876609Z,2023-08-08T05:28:29.018105Z
300341ce-feb5-49f3-8c6a-31cb1ae1e3a9,a9fbfa3e-2c9d-447c-8c32-69ae329cff8e,b6957644-eaf8-490a-ba34-14eaa1bdc522,1,Great product!,"Perfect for my needs, great build quality.",2023-05-07T20:54:35.228424Z,2024-06-28T01:37:05.289874Z
7709a910-80ab-43e7-9eb2-d0a5e258f2b5,a9fbfa3e-2c9d-447c-8c32-69ae329cff8e,9338204c-e848-43e6-af89-1d311b466026,4,Excellent quality,"It's okay for the price, nothing special.",2023-03-28T05:16:49.824952Z,2024-01-04T08:55:31.133402Z
49238346-b42a-4abd-b0c4-6b0075af85ab,f6a03f62-b489-4f2d-a650-3cbd9de1104a,6123b3eb-f138-44b9-a8ee-5dd7d23b3b1d,3,Fantastic,"Poor quality, broke after a week.",2023-11-03T01:14:07.686398Z,2023-11-22T05:43:32.902373Z
3cc6ae5b-da53-43b9-9e0c-8842a03b14cc,f6a03f62-b489-4f2d-a650-3cbd9de1104a,b6957644-eaf8-490a-ba34-14eaa1bdc522,4,Great product!,Exactly what I was looking for.,2024-01-05T07:03:45.271638Z,2024-05-15T00:43:54.899143Z
babf15da-d742-4c4c-8e34-f093d6264be3,f6a03f62-b489-4f2d-a650-3cbd9de1104a,8f634fb1-1bf2-4640-9f50-c028b0a54c0e,4,Okay product,I absolutely love this product! Exceeded my expectations.,2023-09-07T07:22:06.081242Z,2024-05-23T14:07:32.081212Z
bf8b7126-08ad-4ada-af54-a512af1c2e8d,f6a03f62-b489-4f2d-a650-3cbd9de1104a,5597da9f-fe31-4793-b926-b00377dbffea,3,Terrible,"Perfect for my needs, great build quality.",2024-04-29T21:26:04.673067Z,2024-08-16T09:09:01.342402Z
8d2076d6-4684-4b44-b1b5-fe023ae25db2,0c39abc0-9177-4a13-aa24-5a2ea6588cb5,6d280020-c0df-48fa-a880-778fc912386d,5,Poor quality,Excellent customer service and product.,2023-01-19T15:18:39.032670Z,2023-07-02T11:02:18.975499Z
0ed8a4e9-9f44-4982-a8f8-cedd5fd93120,0c39abc0-9177-4a13-aa24-5a2ea6588cb5,078f6088-d9a7-4665-96bc-42dcbb69125f,5,Great product!,"It's okay for the price, nothing special.",2023-09-16T06:51:20.535608Z,2024-09-16T23:32:50.609732Z
fc9cac44-acf7-4f85-bdc1-e29308ffce0d,0c39abc0-9177-4a13-aa24-5a2ea6588cb5,9e1833fb-4391-471f-a23b-c4484fa33848,4,Highly recommend,Good product but a bit overpriced.,2024-04-30T18:02:42.761538Z,2024-06-07T12:48:41.082255Z
20ed04c3-3d2a-4fb5-8b3d-70bfa620c67a,0c39abc0-9177-4a13-aa24-5a2ea6588cb5,12badee1-43de-4f2e-be07-75f88c291e83,2,Poor quality,"Would definitely buy again, very satisfied with the quality.",2023-08-02T16:36:40.574863Z,2024-10-03T17:46:07.888767Z
b43de317-c048-4b0c-99c7-dce73b0876f4,0c39abc0-9177-4a13-aa24-5a2ea6588cb5,b2287d23-2ec5-4025-9348-2a82fbe01cab,4,Great product!,"Poor quality, broke after a week.",2023-04-29T21:33:33.462440Z,2024-03-18T08:12:53.603186Z
d28f4a1b-4f96-4fc8-85df-3106ad2b2c4d,0c39abc0-9177-4a13-aa24-5a2ea6588cb5,2587d0be-4edb-4a38-97b7-83bc0875bc58,5,Excellent quality,"Would definitely buy again, very satisfied with the quality.",2024-03-29T11:14:29.330108Z,2024-05-27T22:15:28.768394Z
72ad6078-59a3-4a4a-990b-dee9600b79b6,6a21cb7c-f25e-404b-a05d-870382b4bba8,db9fb934-914b-45f3-956c-befac6258bff,2,Perfect,Exactly what I was looking for.,2022-03-20T11:41:30.634617Z,2022-11-10T14:50:26.240924Z
27316cb1-3983-4d01-888f-a62a8c64c654,6a21cb7c-f25e-404b-a05d-870382b4bba8,af9fa109-fd8f-4f07-b159-a2f7fe1fb3b7,5,Could be better,Highly recommend to everyone!,2023-07-05T07:49:58.427417Z,2023-11-23T19:16:50.300820Z
4ffc3d2d-ce20-4594-9a0c-39870c801190,6a21cb7c-f25e-404b-a05d-870382b4bba8,96284808-e74c-4dc9-a775-69fc91331e3e,4,Not bad,Good product but a bit overpriced.,2023-03-08T16:09:36.518206Z,2024-12-14T06:57:11.918977Z
826fae59-aa21-4920-8a1b-06ffdc02a6ed,6a21cb7c-f25e-404b-a05d-870382b4bba8,b1fca6b9-9085-4cbd-9a81-c39616b7b619,1,Not bad,Good product but a bit overpriced.,2022-09-27T17:45:59.492684Z,2024-10-26T03:08:55.035730Z
9f3edc9d-bd53-49de-b7b4-b9d01f589363,6a21cb7c-f25e-404b-a05d-870382b4bba8,3398bad2-9f43-47c5-bae3-f16c96f5422f,4,Okay product,"Expected more based on reviews, but it's decent.",2022-03-16T04:32:55.555021Z,2024-10-11T12:57:27.371581Z
98c39069-4fe7-43df-b187-d82ed248d095,6a21cb7c-f25e-404b-a05d-870382b4bba8,b5292638-432c-452a-83b6-6feac4bb233d,4,Perfect,"Would definitely buy again, very satisfied with the quality.",2023-12-31T09:07:21.941019Z,2024-06-20T18:38:39.113006Z
9fda9800-2b85-492c-9891-5abbcde53061,6a21cb7c-f25e-404b-a05d-870382b4bba8,008ff51c-d588-4e92-bb1b-5bdb496d8b6b,1,Okay product,Highly recommend to everyone!,2022-12-30T14:58:26.661475Z,2024-04-03T23:53:27.303343Z
79b1a8e2-4d18-4a77-8da5-f19e050c907f,ca635524-b780-43d9-9b3a-3fd3ec36f6c7,37f170a2-fd91-4f8d-a8e0-8614241277a5,2,Could be better,"Average product, nothing outstanding.",2024-02-24T18:58:52.982118Z,2024-11-10T02:09:57.008161Z
f4fcc5a9-1927-4bd2-a68d-8ef1f2a4bbcf,ca635524-b780-43d9-9b3a-3fd3ec36f6c7,f8a8a5c5-8923-4ebb-9e79-a38f5697c0ba,4,Love it,Excellent customer service and product.,2023-04-10T12:20:28.185306Z,2024-09-11T23:37:17.990661Z
e8b52f0d-9ed2-4d3d-938e-87da171def5d,ca635524-b780-43d9-9b3a-3fd3ec36f6c7,95c156e2-8d1a-4ed2-8522-95c8550c2f12,2,Disappointed,Amazing quality and fast shipping!,2022-12-16T01:36:33.940888Z,2024-06-05T18:32:54.973124Z
86080c4b-44b5-4501-b10b-d8f60a28cfe4,ca635524-b780-43d9-9b3a-3fd3ec36f6c7,e50431f7-12b9-4a54-80ec-5f8a6a03c22f,3,Good value,"Perfect for my needs, great build quality.",2024-02-15T05:09:02.853527Z,2024-06-01T13:33:17.603075Z
7983ca64-a355-4d54-8f3f-05105a948de5,ca635524-b780-43d9-9b3a-3fd3ec36f6c7,a8e90bc0-b7e0-4167-a78d-8743a9a0d080,4,Not bad,"Perfect for my needs, great build quality.",2022-10-19T05:07:18.287150Z,2024-02-29T14:14:56.177545Z
5e2af2b5-a19a-4768-b283-cc757af2311f,ca635524-b780-43d9-9b3a-3fd3ec36f6c7,9a639156-69c3-4994-8e34-b0c5b7fbe58c,5,Disappointed,"Poor quality, broke after a week.",2024-02-11T03:59:14.698806Z,2024-07-02T04:06:13.578985Z
07af7cf5-b946-4559-98ca-4e6502a765ca,ca635524-b780-43d9-9b3a-3fd3ec36f6c7,b72580ee-bb66-4f1f-9715-a70d641f8a61,4,Could be better,I absolutely love this product! Exceeded my expectations.,2023-09-05T01:57:34.564045Z,2024-10-18T06:00:31.872944Z
981bc3a4-33d0-4fda-9df2-46f06fa4d661,ca635524-b780-43d9-9b3a-3fd3ec36f6c7,3e60ab67-081d-4d24-87e6-06d1f69b3b56,1,Highly recommend,"Not what I expected, quality could be much improved.",2024-08-22T18:27:46.466432Z,2024-09-23T14:18:58.114939Z
1a0440e8-61a4-40a9-823f-8274e7840b1e,f033586d-f7ab-4170-899e-25cc3cb300cd,99ad04d3-63a2-4c4f-a8f6-3fcf610bb70d,5,Amazing!,"Not what I expected, quality could be much improved.",2022-03-30T04:17:46.701199Z,2022-07-27T11:51:05.780431Z
fe31530c-d249-439e-ac7e-f03ef906057c,f033586d-f7ab-4170-899e-25cc3cb300cd,1e01df1a-1ed3-4517-a806-8bb494adb7e4,3,Not bad,"Perfect for my needs, great build quality.",2022-06-10T16:21:17.475491Z,2024-03-16T23:32:43.814791Z
fd1f5eb7-931a-4f38-b942-3e883abddea9,60d5206f-c108-4486-88c2-36042c81851c,b3c432b4-c718-4b7c-af3c-67f40040edfd,5,Poor quality,Highly recommend to everyone!,2022-02-09T13:06:59.739354Z,2023-11-21T06:53:35.693245Z
6870726f-312b-449c-8902-1e2b3f865ad6,60d5206f-c108-4486-88c2-36042c81851c,bce4cfeb-55da-45cf-ad60-fd9c32cc96f3,5,Great product!,Excellent customer service and product.,2023-10-05T00:15:08.614825Z,2024-04-14T07:43:12.278172Z
4d10366b-64fe-448d-ac15-40628130752d,11fa87c3-e1aa-42f6-84a8-5b7d176337cd,fdbe5f2c-1d06-418b-8e32-67d2323d7e32,4,Could be better,"Average product, nothing outstanding.",2023-05-24T09:08:12.665607Z,2023-08-22T16:54:46.785851Z
e2659baf-beed-4cb8-9f8a-f5b05eef6b6e,11fa87c3-e1aa-42f6-84a8-5b7d176337cd,f4bc27c1-0057-46e4-b5d5-f4dd1b15c35d,1,Not bad,Amazing quality and fast shipping!,2023-07-26T19:13:45.186767Z,2023-09-03T13:44:16.643173Z
de66bc99-ae17-4e2c-bd43-4804f933140f,11fa87c3-e1aa-42f6-84a8-5b7d176337cd,53df24b7-d85b-4796-9371-e99886876f0d,4,Highly recommend,Excellent customer service and product.,2022-12-24T15:33:42.188811Z,2023-10-27T07:56:18.700423Z
7f245dcf-0922-4dd6-a315-d483d9c970e0,11fa87c3-e1aa-42f6-84a8-5b7d176337cd,175b54d5-7333-4247-886b-ab08d40810c0,4,Love it,Good product but a bit overpriced.,2023-09-05T11:34:30.309767Z,2023-10-24T07:07:56.940382Z
db6eab12-7b6b-44ce-a1d8-189f3c1173ef,11fa87c3-e1aa-42f6-84a8-5b7d176337cd,d05fb210-296d-48ed-ad57-251141c77bfd,5,Good value,Amazing quality and fast shipping!,2022-11-30T07:42:27.121445Z,2023-05-29T14:20:42.119051Z
f1243704-e3a0-4d28-9c02-087773fbd482,11fa87c3-e1aa-42f6-84a8-5b7d176337cd,cd4ec50e-68cf-42df-9c4d-c1c93f186a05,5,Okay product,"Expected more based on reviews, but it's decent.",2024-03-03T15:53:51.905979Z,2024-11-08T19:26:43.246268Z
cb7428f7-6823-485e-8f79-ef7eecf99f16,11fa87c3-e1aa-42f6-84a8-5b7d176337cd,d0e4db7f-8791-480e-ac0b-aefc5846adcd,3,Perfect,"Would definitely buy again, very satisfied with the quality.",2024-06-30T13:03:35.809289Z,2024-09-20T08:43:20.431204Z
afff5619-8fcc-41db-9b5c-721ffc75497b,11fa87c3-e1aa-42f6-84a8-5b7d176337cd,dd830522-495d-49a1-a64d-ab9d3271db58,5,Good value,Good product but a bit overpriced.,2022-09-24T01:17:31.763559Z,2023-05-06T10:40:52.047844Z
d9296845-aa5c-4a7f-9aa8-fead6b6d51b4,b12c5d61-54bc-4716-9c31-973800975c5a,a24a2319-f51e-4e24-a6a3-e089646464b4,4,Terrible,Highly recommend to everyone!,2022-06-20T17:13:49.655660Z,2022-10-10T19:39:21.135492Z
56d53f94-883a-4d73-9e98-56565110faba,b12c5d61-54bc-4716-9c31-973800975c5a,29b62cd7-ee85-4dff-aff5-de18589aa7ff,4,Okay product,I absolutely love this product! Exceeded my expectations.,2024-04-01T12:05:49.738963Z,2024-09-18T11:49:49.579751Z
b7d97062-e471-4c53-a4b6-dcea5a5410d5,b12c5d61-54bc-4716-9c31-973800975c5a,f3f051f2-ba2d-4ba0-afbd-e35a9522733f,5,Perfect,"Would definitely buy again, very satisfied with the quality.",2023-01-06T17:12:10.878862Z,2024-07-07T12:55:45.240474Z
987a25be-0674-4e59-8904-39c256296929,b12c5d61-54bc-4716-9c31-973800975c5a,bd489f37-d66b-4cc5-ad24-a85cac479de0,5,Poor quality,"Perfect for my needs, great build quality.",2022-12-06T13:13:35.768956Z,2023-08-17T00:02:54.021001Z
fa93d207-20f6-46fe-a8df-e181d63e492a,b12c5d61-54bc-4716-9c31-973800975c5a,d05fb210-296d-48ed-ad57-251141c77bfd,5,Not bad,Exactly what I was looking for.,2023-02-12T15:02:10.296841Z,2023-12-17T00:14:40.809932Z
e3b711ca-7353-4295-9390-3b79a9eb2b76,807f7d13-a059-46b8-8248-1c05047b3387,85f2cc36-73c8-4414-ad32-f3281064d6a4,3,Not bad,Good but could use some improvements.,2024-03-13T12:41:25.137566Z,2024-07-29T02:04:04.529016Z
967664c4-d8c1-4095-b9db-6d954580af4d,807f7d13-a059-46b8-8248-1c05047b3387,008ff51c-d588-4e92-bb1b-5bdb496d8b6b,5,Okay product,Good product but a bit overpriced.,2022-01-21T00:47:53.568011Z,2022-11-27T03:47:37.831122Z
57f3eb32-148e-4cbe-baf8-914b3847cc80,807f7d13-a059-46b8-8248-1c05047b3387,dd830522-495d-49a1-a64d-ab9d3271db58,3,Terrible,Good but could use some improvements.,2022-11-16T10:27:32.779598Z,2022-12-09T09:17:29.212511Z
299344de-8c49-49be-8c65-9da8aa92d3db,807f7d13-a059-46b8-8248-1c05047b3387,cbf06922-676c-48f9-b962-438ccb7a7237,3,Love it,"Poor quality, broke after a week.",2023-04-28T12:18:27.097582Z,2023-12-11T13:35:17.506828Z
2b7d8a9d-c008-4d6d-b408-9707b55ef296,b51b0220-1ab3-4a75-8f3b-963a9f529af8,38723d0f-75cd-489d-9230-e787816c9a01,5,Perfect,"Would definitely buy again, very satisfied with the quality.",2023-01-27T00:31:46.412766Z,2024-02-12T17:45:06.474239Z
99d2e99a-c6ec-405d-bd65-9fc30c45b635,b51b0220-1ab3-4a75-8f3b-963a9f529af8,dd3f656d-0519-4a21-a54f-5af11d1ece48,4,Great product!,Good product but a bit overpriced.,2024-02-29T07:28:23.499967Z,2024-12-13T03:41:19.348583Z
4ad52311-4d2c-4f17-8568-74875c8da2a9,b51b0220-1ab3-4a75-8f3b-963a9f529af8,28c1bdbf-53c7-41c5-8556-6f3c52c8b981,5,Not bad,"It's okay for the price, nothing special.",2023-07-29T05:13:55.987856Z,2024-12-11T18:15:05.148195Z
6c737d21-4f26-4e0a-93a8-834ef58ef448,b51b0220-1ab3-4a75-8f3b-963a9f529af8,37055a2e-8ef1-474b-a69b-6e857347d87e,4,Amazing!,Exactly what I was looking for.,2024-01-11T18:48:14.061795Z,2024-09-19T08:26:19.776482Z
d67ff036-a43c-4fe2-987e-8589c93a8e01,b51b0220-1ab3-4a75-8f3b-963a9f529af8,6071c7b0-1469-4385-82f6-33592cdc1285,5,Great product!,"Perfect for my needs, great build quality.",2023-12-07T18:38:26.913758Z,2023-12-09T08:44:13.791714Z
54a51b16-c994-4063-928e-0a2a45013fd7,2ec26918-1d00-4b8e-bd78-6099a5663a1f,bf4f5e8e-9014-492b-b0a3-75fc6ccceacc,4,Love it,"Would definitely buy again, very satisfied with the quality.",2022-11-26T14:45:30.539420Z,2024-06-16T23:46:05.965980Z
d292bb4b-c858-4a26-88ea-3d1ac6073501,2ec26918-1d00-4b8e-bd78-6099a5663a1f,5cd9ce2f-7b9b-4949-b686-931afd1ca157,4,Not bad,Good product but a bit overpriced.,2022-05-11T00:10:33.784490Z,2022-09-12T05:12:28.911998Z
e9daa641-d4a0-4402-93d0-4b31f5fe7b02,2ec26918-1d00-4b8e-bd78-6099a5663a1f,3de66a1f-2729-416c-9ea8-05935f851054,2,Poor quality,Good product but a bit overpriced.,2023-05-23T05:40:51.550071Z,2024-10-02T04:47:55.573660Z
83ae184e-f840-4f0c-9755-38eedcc6799f,2ec26918-1d00-4b8e-bd78-6099a5663a1f,52850396-72ff-4cb7-aa6e-2fb689edcd83,4,Disappointed,"It's okay for the price, nothing special.",2023-03-22T09:46:59.922984Z,2023-12-24T16:20:39.932755Z
23b3550e-b465-422e-ae2f-952b83209887,2ec26918-1d00-4b8e-bd78-6099a5663a1f,87908184-ade3-4ab0-a106-4f07ecddcaa1,4,Could be better,"Expected more based on reviews, but it's decent.",2022-10-25T16:43:13.841811Z,2024-07-14T22:23:33.633882Z
1aa2c533-6cc3-44bc-84e1-c9acbdc90862,2ec26918-1d00-4b8e-bd78-6099a5663a1f,bceeb48f-ae56-48bd-b035-7ed1af15ffa7,4,Highly recommend,Highly recommend to everyone!,2022-12-05T23:46:54.972912Z,2023-04-22T05:33:45.869697Z
7373cb2d-7f8d-4f06-a806-ec415c268632,2ec26918-1d00-4b8e-bd78-6099a5663a1f,353ca163-dcda-453c-bc5a-9f4e04668cce,1,Good value,"Expected more based on reviews, but it's decent.",2022-06-03T15:04:00.326988Z,2024-05-21T06:12:44.098406Z
a6c4af2f-3f0d-44d1-9822-237add7e9876,2ec26918-1d00-4b8e-bd78-6099a5663a1f,62e5606f-6d0c-453b-95af-b116b4c2fe85,4,Not bad,I absolutely love this product! Exceeded my expectations.,2023-10-02T14:38:10.070015Z,2024-03-29T20:35:56.237009Z
530990ef-0d04-4e95-aa77-233bb24176c4,719a940d-b31a-465d-a33b-66407cc085a7,1b6c65a0-4d4e-4502-81c3-7252da8a9d59,1,Highly recommend,"Not what I expected, quality could be much improved.",2022-10-19T13:37:46.320602Z,2023-10-30T19:49:25.979692Z
7531656a-6c07-4467-9ff3-dc2e781245af,719a940d-b31a-465d-a33b-66407cc085a7,d3db64b1-fce4-4e83-a3aa-91c64b0309f9,4,Love it,Excellent customer service and product.,2022-07-27T02:37:09.107978Z,2024-08-13T06:17:11.275710Z
