id,productId,userId,rating,title,comment,createdAt,updatedAt
6aa0a2d9-1c40-4880-b63a-40587eb87bcb,719a940d-b31a-465d-a33b-66407cc085a7,a12e6b90-3979-41ec-bbc8-128016d1088a,2,Outstanding,Exactly what I was looking for.,2023-08-25T20:49:24.346198Z,2024-06-14T18:38:17.846514Z
b57d053d-e161-4c27-8997-d20424e0a7c5,719a940d-b31a-465d-a33b-66407cc085a7,fb50f162-3416-494b-ad96-3ed01191db45,5,Love it,Highly recommend to everyone!,2023-04-30T06:10:00.821417Z,2023-12-23T06:05:59.842377Z
6e8dec4c-71f4-4615-b156-6746cca872a5,719a940d-b31a-465d-a33b-66407cc085a7,bdb84e06-f650-484a-8a26-ab764650b779,2,Could be better,Amazing quality and fast shipping!,2024-06-14T00:20:04.939475Z,2024-06-27T04:32:51.461047Z
7d5d22b2-4fbe-4626-81c1-f24c1165bbc0,719a940d-b31a-465d-a33b-66407cc085a7,a5868675-48ac-4741-9718-f349320d9f76,5,Excellent quality,"Not what I expected, quality could be much improved.",2023-05-28T03:15:35.412349Z,2024-06-17T12:45:30.372235Z
9eb69aa9-45c4-4773-8f71-908503f42a87,21c470a2-6193-4233-b865-8a1c38cee4ef,b72580ee-bb66-4f1f-9715-a70d641f8a61,4,Perfect,"It's okay for the price, nothing special.",2024-06-23T19:53:13.174185Z,2024-12-02T08:45:09.880673Z
6080f8ee-8078-46af-8ee7-4d8761b2bedb,21c470a2-6193-4233-b865-8a1c38cee4ef,359bec97-089b-44ee-9463-688130c9ac72,4,Amazing!,"Average product, nothing outstanding.",2024-03-18T08:43:07.585005Z,2024-10-26T20:22:11.026524Z
6dc34a11-183d-4275-9ea6-c09921057e1f,21c470a2-6193-4233-b865-8a1c38cee4ef,389702a0-0409-4883-999d-180b8af70ae4,4,Amazing!,Best purchase I've made this year!,2023-11-18T11:46:27.224164Z,2024-09-28T17:56:58.985039Z
5bd5d9d2-35b3-473e-8129-f47b18099029,21c470a2-6193-4233-b865-8a1c38cee4ef,1f32f074-2d63-45ca-9e57-e9c2fd9f58ae,4,Could be better,Highly recommend to everyone!,2024-02-05T00:12:28.378526Z,2024-10-31T06:00:37.325468Z
f2bb30d7-7aa4-467d-b907-8afb05f3fa3b,21c470a2-6193-4233-b865-8a1c38cee4ef,2c4e37e9-d1bf-4497-b547-275d0b2df2b5,2,Excellent quality,Highly recommend to everyone!,2022-09-17T16:58:00.636249Z,2023-06-23T01:41:17.672844Z
349f89f6-2bb1-4c72-84cc-6960a60ee83d,d386e7da-38e6-438f-a04b-b7848ff2f491,7c032e66-c9d1-48c2-b6be-4381c9ebfca0,1,Okay product,"Average product, nothing outstanding.",2022-09-17T08:40:03.599975Z,2022-10-18T22:59:30.637058Z
c03fbf5a-f504-43d1-a76a-9e5f59a651e5,d386e7da-38e6-438f-a04b-b7848ff2f491,2d45b891-8dae-4f5d-9988-d509939fecfd,4,Could be better,Amazing quality and fast shipping!,2024-02-07T20:48:34.846652Z,2024-03-31T01:23:01.642693Z
01d5368b-f293-4da6-9825-0421cd8e6616,d386e7da-38e6-438f-a04b-b7848ff2f491,19f38338-df68-4c80-9ea8-00e919f7ce13,5,Okay product,"Average product, nothing outstanding.",2022-07-01T04:05:26.874579Z,2024-11-13T03:03:28.668444Z
c608a39b-a704-4933-bc9b-7dfa1577118a,d386e7da-38e6-438f-a04b-b7848ff2f491,1ffffa70-10bc-4e67-b191-2bddac2b3775,2,Not bad,Good but could use some improvements.,2023-07-12T08:54:12.686927Z,2023-07-29T10:53:43.889433Z
3ca37fd5-ea65-4d88-a62b-0b0a3b79cbfe,d386e7da-38e6-438f-a04b-b7848ff2f491,90499a0b-4bce-47fe-b47a-e3f9ed0bd1cc,4,Okay product,"Expected more based on reviews, but it's decent.",2024-07-16T18:46:23.541422Z,2024-07-19T21:25:26.878409Z
df526d6d-627b-44f5-ada7-4db017805c49,d386e7da-38e6-438f-a04b-b7848ff2f491,9b69cf6e-2ee2-4acc-a8a4-962dc8fb126f,5,Not bad,"Would definitely buy again, very satisfied with the quality.",2024-04-24T16:09:46.279588Z,2024-05-15T05:28:02.288909Z
38018928-61cc-47e4-90aa-5471f9d65615,d386e7da-38e6-438f-a04b-b7848ff2f491,06a4e85b-1c64-4650-9ce7-ecf4cc1b4077,3,Perfect,Good product but a bit overpriced.,2022-06-27T20:47:53.878559Z,2022-06-30T09:17:35.367719Z
7117e52d-3599-4789-b6d7-99e0167a9798,d386e7da-38e6-438f-a04b-b7848ff2f491,e5509bc3-30aa-48d9-8cda-56ea18934a43,4,Terrible,Good but could use some improvements.,2023-12-15T02:36:59.485496Z,2024-01-29T03:58:05.191366Z
d220e411-e9e2-4cbf-8c58-374d7e122d81,a5cb0b65-9e26-4e48-b882-9f9c791c1e51,0c9d6ffb-f2f1-4223-ab89-9016277b4632,4,Love it,I absolutely love this product! Exceeded my expectations.,2024-02-25T05:50:00.228092Z,2024-09-03T14:05:56.759459Z
b8990d5f-fd06-4fbe-8605-1612af3d696f,a5cb0b65-9e26-4e48-b882-9f9c791c1e51,98056214-d647-41bd-af6d-abacddd74686,3,Fantastic,Excellent customer service and product.,2023-10-20T06:47:48.773964Z,2023-12-26T09:03:24.740204Z
5fd832d7-0736-4cdc-bb68-109ed30f1dad,5438c9ba-57b3-4eec-8602-d1b7bf9fedd4,17daf5bd-8207-42eb-9d47-b73b5d3019fa,3,Terrible,"Perfect for my needs, great build quality.",2023-02-28T07:53:12.286050Z,2023-09-20T05:18:16.731442Z
38cb0f53-e52e-475d-a90b-1984623b43f1,5438c9ba-57b3-4eec-8602-d1b7bf9fedd4,b6957644-eaf8-490a-ba34-14eaa1bdc522,3,Amazing!,"Perfect for my needs, great build quality.",2023-08-16T11:22:49.673003Z,2024-05-09T14:53:40.720413Z
de1abd70-bb84-486b-8fff-d1a4e05beb74,5438c9ba-57b3-4eec-8602-d1b7bf9fedd4,41e8cb32-c70b-4839-a033-dfc4b50f3a32,3,Fantastic,"Poor quality, broke after a week.",2023-01-30T04:34:36.220895Z,2024-04-18T11:41:51.715147Z
7bb96da0-502b-4fc0-901d-330a6519c3ed,5438c9ba-57b3-4eec-8602-d1b7bf9fedd4,c3a59b0b-c4dc-4ed3-9a69-2ccaf1afc776,3,Excellent quality,"Average product, nothing outstanding.",2023-05-31T17:53:47.832878Z,2024-03-01T02:32:49.220958Z
d2eddb85-eb41-4558-832b-e3a2f5c0f7be,5438c9ba-57b3-4eec-8602-d1b7bf9fedd4,c5106df7-50cd-4f5b-af01-babd61d47491,3,Disappointed,I absolutely love this product! Exceeded my expectations.,2024-08-02T03:33:42.661770Z,2024-09-18T15:08:29.615326Z
b629e071-0b08-4d6e-ae4f-0a253140e7c3,563b480a-d429-4b59-b453-656b2cacb7ff,87908184-ade3-4ab0-a106-4f07ecddcaa1,4,Love it,"Poor quality, broke after a week.",2024-07-11T01:20:44.109694Z,2024-12-19T11:55:57.008281Z
2ff281b8-dead-411b-af9e-c89556bf37ba,563b480a-d429-4b59-b453-656b2cacb7ff,d53e364f-fb89-4279-914d-241de7be2f15,4,Excellent quality,"Perfect for my needs, great build quality.",2023-10-26T03:11:58.375394Z,2024-03-30T05:29:34.195203Z
4a363dd4-e544-4df1-a5e5-38aa23632b29,563b480a-d429-4b59-b453-656b2cacb7ff,f4f8274e-f12e-4dab-a364-cf0453be34c8,1,Outstanding,"Poor quality, broke after a week.",2023-04-13T18:36:44.456097Z,2024-05-25T15:53:15.264843Z
46214986-31b1-40cb-9142-d390aac6c38d,563b480a-d429-4b59-b453-656b2cacb7ff,54709dd6-908e-434e-83e4-f1da9d0c19f1,4,Excellent quality,Amazing quality and fast shipping!,2023-11-26T12:19:02.974116Z,2024-03-24T16:06:26.446582Z
317c231c-97bb-4be9-b1f3-b3f6572a3891,563b480a-d429-4b59-b453-656b2cacb7ff,d446e02d-7856-43f2-a678-59c42195a910,3,Terrible,Good product but a bit overpriced.,2023-08-31T00:10:32.174467Z,2024-12-15T09:56:38.731519Z
bd2524b8-97e7-4ee1-861b-fa423f6aa598,563b480a-d429-4b59-b453-656b2cacb7ff,98056214-d647-41bd-af6d-abacddd74686,4,Terrible,Best purchase I've made this year!,2022-05-23T04:42:21.826874Z,2022-07-17T02:19:50.803023Z
c38273f3-4cd2-4ed8-a9c3-7663cc31ebd6,bedc29a4-2e11-440f-b154-2b671b079820,a7f6f471-f8ba-4df7-98a9-2e33714f9a37,4,Good value,"Expected more based on reviews, but it's decent.",2023-04-17T00:42:09.210141Z,2023-10-10T09:19:05.193560Z
74feced5-8ac6-41a0-8c50-e5a41b2f39a1,bedc29a4-2e11-440f-b154-2b671b079820,c63f24b1-c6a3-4ca0-b060-3e2bb2593bd3,5,Good value,"It's okay for the price, nothing special.",2024-01-12T07:09:43.582324Z,2024-07-21T00:30:10.361456Z
8c673810-9524-4957-94cf-2d007fc0ad58,bedc29a4-2e11-440f-b154-2b671b079820,cbf06922-676c-48f9-b962-438ccb7a7237,4,Love it,Good product but a bit overpriced.,2023-12-17T06:58:30.700906Z,2024-06-26T14:45:15.800122Z
7a385cdb-f0d7-48fe-9bd0-8ec3ce30ee2b,a6bbcd06-20b8-4a3d-9da9-40edf0bb4773,d95de9ed-4ca5-4e53-a139-35a02afdb784,2,Outstanding,Highly recommend to everyone!,2022-05-17T12:49:20.941643Z,2023-03-02T21:46:55.445217Z
9550c762-efcc-45ac-988b-6b7fe8c9af85,a6bbcd06-20b8-4a3d-9da9-40edf0bb4773,716f3320-1e0f-402a-9171-8dabc3dc7d34,4,Not bad,"Perfect for my needs, great build quality.",2023-05-16T21:47:37.028202Z,2023-12-29T19:11:49.246580Z
1739630e-c6ea-4d50-be3e-7819893b870b,52cf3832-cc29-4a5d-9b48-f5b1480af5c9,db9fb934-914b-45f3-956c-befac6258bff,4,Fantastic,I absolutely love this product! Exceeded my expectations.,2023-09-18T19:48:25.959012Z,2023-10-27T20:14:08.524235Z
d72fc477-7e5f-4789-a355-712e64a21198,52cf3832-cc29-4a5d-9b48-f5b1480af5c9,d0ded576-2feb-4dd4-9282-7150a56fcc4d,1,Disappointed,Good product but a bit overpriced.,2022-04-06T10:24:41.188613Z,2023-06-15T04:18:19.405605Z
e95a483f-fbbb-4137-892b-78fd1bc16727,52cf3832-cc29-4a5d-9b48-f5b1480af5c9,eae80f33-6c8f-41eb-bed5-799b655e0991,5,Great product!,"Not what I expected, quality could be much improved.",2023-03-08T05:10:25.715485Z,2024-08-18T03:29:51.086654Z
36b05fac-a36c-4cb5-b5e0-e195881c3daa,52cf3832-cc29-4a5d-9b48-f5b1480af5c9,cd4ec50e-68cf-42df-9c4d-c1c93f186a05,5,Not bad,Excellent customer service and product.,2024-06-02T12:51:51.012818Z,2024-07-13T10:08:36.531597Z
0e0c4358-3815-4e7a-a74a-c962a5300153,52cf3832-cc29-4a5d-9b48-f5b1480af5c9,32c9caa3-18ad-44c5-acd0-c2ec87dadd1c,5,Great product!,Amazing quality and fast shipping!,2023-11-01T21:25:27.808829Z,2023-11-28T09:27:16.778111Z
9eb088bf-e58a-4924-a619-cd8e96ea4d81,52cf3832-cc29-4a5d-9b48-f5b1480af5c9,f9e30605-b790-4137-9d58-05c55d55691f,2,Outstanding,Best purchase I've made this year!,2024-07-19T14:32:23.818941Z,2024-11-17T22:21:54.561013Z
d716f0f8-3651-42bf-8001-3eba35e9190c,9f455ebf-fe8b-4b9d-ba65-01f12f2a7ce0,47071c0a-b88a-4505-ab56-92b788e4447e,5,Good value,Exactly what I was looking for.,2024-02-17T12:55:43.083895Z,2024-05-03T00:21:59.741935Z
1b2998df-fa1d-4169-ac0f-b54fa1b4a3c9,9f455ebf-fe8b-4b9d-ba65-01f12f2a7ce0,2cf89dc4-c145-4ce0-8425-010cb24cd911,3,Perfect,Good but could use some improvements.,2023-09-22T23:55:29.456013Z,2023-10-16T14:18:02.127455Z
597ffcf8-d774-406f-8449-5b1d1b3b7d84,9f455ebf-fe8b-4b9d-ba65-01f12f2a7ce0,29dd423b-b206-42c7-ab6f-113d8a6b77d5,4,Excellent quality,I absolutely love this product! Exceeded my expectations.,2024-06-29T19:43:23.264583Z,2024-10-15T10:43:18.804083Z
0fec86bf-1377-4d31-bc30-7a038fd417f9,9f455ebf-fe8b-4b9d-ba65-01f12f2a7ce0,8b2e477e-309a-4432-8f86-20cc580e8b4f,1,Disappointed,"Expected more based on reviews, but it's decent.",2022-10-28T11:26:01.468472Z,2023-09-25T09:40:02.624719Z
8e02d472-0906-4108-8f94-a1602db49a99,9f455ebf-fe8b-4b9d-ba65-01f12f2a7ce0,47071c0a-b88a-4505-ab56-92b788e4447e,4,Great product!,Exactly what I was looking for.,2024-01-27T12:15:11.088129Z,2024-10-26T03:08:46.151670Z
c3c13ae7-47ce-48cc-8630-99d76cd45f61,9f455ebf-fe8b-4b9d-ba65-01f12f2a7ce0,f9e30605-b790-4137-9d58-05c55d55691f,4,Poor quality,"Not what I expected, quality could be much improved.",2022-12-20T14:44:39.255958Z,2024-06-08T18:29:02.080253Z
4cfaf1b6-d157-4460-91cb-806fb79e188b,f4cec095-697c-4fe9-b067-0e5a0c3b7b9d,87908184-ade3-4ab0-a106-4f07ecddcaa1,1,Terrible,"Average product, nothing outstanding.",2023-10-16T03:24:32.760636Z,2023-11-25T10:59:40.785663Z
218d4165-cec9-4851-b485-7e7b6b704bfe,f4cec095-697c-4fe9-b067-0e5a0c3b7b9d,b05aae3f-beb5-4b06-bd33-ea7140d90612,4,Great product!,"Expected more based on reviews, but it's decent.",2024-08-31T23:16:46.684610Z,2024-12-04T02:53:58.454489Z
bc66bc52-8e70-48b9-99a6-55c5aeb30369,f4cec095-697c-4fe9-b067-0e5a0c3b7b9d,688b2c95-571f-4ade-8029-d7961070e5de,2,Highly recommend,"Poor quality, broke after a week.",2022-09-25T09:39:32.565347Z,2024-12-15T07:44:51.051203Z
a79e5347-52d9-483d-93bd-c16755e2d15f,f4cec095-697c-4fe9-b067-0e5a0c3b7b9d,1bf41b18-8115-4271-8dbf-a6c91853d50e,4,Highly recommend,Best purchase I've made this year!,2024-08-15T13:17:47.722325Z,2024-10-01T08:32:42.047964Z
88ac662b-c7ed-4915-9524-a5baff0ffd03,f4cec095-697c-4fe9-b067-0e5a0c3b7b9d,29b62cd7-ee85-4dff-aff5-de18589aa7ff,4,Could be better,Excellent customer service and product.,2022-10-19T08:00:26.217198Z,2022-11-07T13:42:08.288115Z
a65c9580-35c6-448f-9f01-961303a702bc,f4cec095-697c-4fe9-b067-0e5a0c3b7b9d,1b05c49f-7316-49f8-af4f-32060f4581e8,4,Outstanding,Excellent customer service and product.,2022-11-22T03:14:14.018950Z,2024-11-17T10:14:04.641084Z
5311e4ef-0a03-493f-987c-9a515a3742f7,c6358634-ea53-4d52-b585-39607e6c0f46,a8331afb-e7ac-462f-94b1-8ed13bc9720f,5,Fantastic,Amazing quality and fast shipping!,2023-08-26T13:40:38.344721Z,2024-05-29T12:30:59.584745Z
c2fe2661-f72a-443c-a2cc-77429a50a7c3,c6358634-ea53-4d52-b585-39607e6c0f46,26b5ff73-0df5-4ba1-a91b-29c6ce1ad624,4,Excellent quality,"Perfect for my needs, great build quality.",2024-04-22T14:09:29.895857Z,2024-10-29T15:13:34.731618Z
a7de5f7e-e0ba-486b-beb4-3243b215ebcb,c6358634-ea53-4d52-b585-39607e6c0f46,f64c1d03-6f27-4ef7-9693-bbe321776c14,5,Disappointed,Good product but a bit overpriced.,2022-02-03T21:54:36.082427Z,2024-10-26T17:22:05.217633Z
779b5ba3-1cfb-447a-b140-d1df536c9eb9,c6358634-ea53-4d52-b585-39607e6c0f46,a265215b-a0d5-4aea-94b0-23fa2acf14d2,5,Excellent quality,"Not what I expected, quality could be much improved.",2022-10-26T10:28:43.490083Z,2022-11-25T04:39:37.174833Z
26fd931d-0fef-4923-a44a-db444e21c36b,c6358634-ea53-4d52-b585-39607e6c0f46,c4b8c8f7-e041-4ec0-a652-94fd7ecacc8d,4,Good value,Good product but a bit overpriced.,2024-02-23T00:48:18.583469Z,2024-10-31T07:24:58.563706Z
659e5955-1582-4fa0-a3d0-f2e49455ec6c,3d87c73c-2648-4298-a151-d082a53aaf4f,c6f2bf97-ca6e-4b55-b352-f3cffff8648c,4,Fantastic,"It's okay for the price, nothing special.",2022-04-10T12:13:13.116006Z,2023-11-15T09:11:55.166846Z
b53dbf1b-d8db-4f0c-bcd2-901efacc49eb,3d87c73c-2648-4298-a151-d082a53aaf4f,f20d2ac6-782e-4989-a332-1872c88cf933,5,Okay product,Good product but a bit overpriced.,2023-07-18T13:22:48.228330Z,2024-09-18T19:17:20.807927Z
ea6225f3-0f2a-4b5e-8b8f-a150642f0f64,3d87c73c-2648-4298-a151-d082a53aaf4f,db9fb934-914b-45f3-956c-befac6258bff,4,Love it,Highly recommend to everyone!,2023-12-05T20:48:40.333211Z,2024-08-18T17:34:25.236033Z
e4c3eb09-dc69-4965-a219-f947cd9307b4,094d4256-9e9e-49b4-8e0b-04efe23b2385,0abd8bf1-2fe9-4df3-9929-6bc6cdb717a7,5,Disappointed,Good but could use some improvements.,2024-08-04T14:10:59.915765Z,2024-09-18T12:18:00.558540Z
2fa15262-76e1-497e-9ea7-93ebf9c80c8b,094d4256-9e9e-49b4-8e0b-04efe23b2385,5004fa29-50c8-4cd4-ba8f-f70426f069c8,4,Amazing!,Excellent customer service and product.,2022-06-26T21:58:06.401975Z,2024-02-10T20:26:26.430224Z
dfbd19d5-5f05-4fea-8bcf-1806c2a48bf6,094d4256-9e9e-49b4-8e0b-04efe23b2385,d0ded576-2feb-4dd4-9282-7150a56fcc4d,4,Terrible,"Would definitely buy again, very satisfied with the quality.",2022-05-22T19:39:32.084416Z,2024-01-25T18:46:26.991417Z
c8e53bd8-dbec-4af6-8632-61ae207e68b8,094d4256-9e9e-49b4-8e0b-04efe23b2385,6ebe40fc-989c-4425-aedd-d715a5f61717,4,Highly recommend,"Expected more based on reviews, but it's decent.",2023-08-06T20:30:43.095385Z,2024-08-19T00:47:38.926429Z
7ecad8d1-8a12-4ddc-a264-62e805807e93,094d4256-9e9e-49b4-8e0b-04efe23b2385,b25b3209-6f7a-478d-b5f1-2bd4cd740f9d,5,Perfect,Exactly what I was looking for.,2024-06-03T06:54:58.169218Z,2024-09-28T11:46:55.250940Z
3186842b-61a7-4a5a-beb3-8b2991d6e376,094d4256-9e9e-49b4-8e0b-04efe23b2385,c295ea3a-8160-4b50-a024-d586a73982e6,4,Okay product,Highly recommend to everyone!,2022-07-24T10:08:18.067961Z,2022-08-24T06:36:29.481498Z
1f24b720-db67-4f07-84b9-922549897e7c,094d4256-9e9e-49b4-8e0b-04efe23b2385,6d65655c-3cc3-4595-9081-6c94c237378f,5,Amazing!,"Would definitely buy again, very satisfied with the quality.",2024-03-26T05:29:32.672534Z,2024-05-21T19:53:21.914447Z
65a727f6-d3c7-4210-88b1-b216f4346156,f715ef9b-5f5d-4433-9633-798abb23c19a,6d65655c-3cc3-4595-9081-6c94c237378f,4,Not bad,I absolutely love this product! Exceeded my expectations.,2024-02-06T01:43:43.426085Z,2024-10-29T15:55:24.073783Z
9e378abc-b82c-46ac-b962-f60e6d496c30,f715ef9b-5f5d-4433-9633-798abb23c19a,5766259b-3b19-4564-8cb5-b0f215af9148,4,Disappointed,Highly recommend to everyone!,2024-01-04T17:07:45.814320Z,2024-11-09T20:34:45.024872Z
f8f932ab-c698-4e5f-accb-acb49861ec7a,f715ef9b-5f5d-4433-9633-798abb23c19a,2db0e1e1-227d-426f-820f-04e1902445c8,4,Okay product,I absolutely love this product! Exceeded my expectations.,2022-10-27T12:53:52.760375Z,2024-12-22T01:23:25.751435Z
5b70d5e8-bc17-4ace-9234-c4e37f6a2f0b,9a190be6-d118-4bb7-9667-f52bba6bcda2,57f5b865-1e97-4a2e-a5d0-6e08af75ad98,5,Not bad,"Expected more based on reviews, but it's decent.",2024-05-17T08:48:52.607976Z,2024-11-25T03:46:10.384265Z
f268a000-1d57-460a-8ef0-39277fede285,9a190be6-d118-4bb7-9667-f52bba6bcda2,7f0972eb-52c5-462b-a855-c7bd54876143,5,Could be better,Highly recommend to everyone!,2022-09-06T15:13:16.101843Z,2023-08-09T20:44:04.480501Z
592b8552-82f1-49c0-be09-37c4af6843f4,9a190be6-d118-4bb7-9667-f52bba6bcda2,90499a0b-4bce-47fe-b47a-e3f9ed0bd1cc,5,Outstanding,"Would definitely buy again, very satisfied with the quality.",2024-02-15T08:21:18.722672Z,2024-09-29T10:50:28.733543Z
83a93e24-b6d4-44cc-9f2d-8aaab33db9b6,9a190be6-d118-4bb7-9667-f52bba6bcda2,c5106df7-50cd-4f5b-af01-babd61d47491,4,Terrible,I absolutely love this product! Exceeded my expectations.,2024-02-19T04:09:33.302441Z,2024-03-03T07:56:23.590913Z
e393261a-e95b-445c-a69a-f8826b633cba,9a190be6-d118-4bb7-9667-f52bba6bcda2,db9fb934-914b-45f3-956c-befac6258bff,5,Disappointed,"Average product, nothing outstanding.",2022-06-12T18:40:19.498372Z,2024-06-11T14:43:18.161943Z
9b63b92e-9668-458e-aebf-d770043a69e2,9a190be6-d118-4bb7-9667-f52bba6bcda2,665db03a-cf76-420e-aae9-f2fd5b232ed2,5,Could be better,"Expected more based on reviews, but it's decent.",2023-09-15T09:54:24.269804Z,2024-08-06T07:01:54.221943Z
3f465780-6404-4f2a-922c-1d900718458c,9a190be6-d118-4bb7-9667-f52bba6bcda2,3b9bfe23-674e-4287-a736-ea74883af3ae,4,Terrible,I absolutely love this product! Exceeded my expectations.,2022-09-23T11:46:32.781668Z,2024-03-05T12:30:39.943722Z
ce68be9f-6af5-4d88-9ab3-c5d18dca8be5,9a190be6-d118-4bb7-9667-f52bba6bcda2,f64c1d03-6f27-4ef7-9693-bbe321776c14,5,Love it,"Expected more based on reviews, but it's decent.",2023-08-25T16:20:33.392547Z,2024-03-05T15:41:10.913081Z
8bd42daa-f733-46ba-a731-cda8f620f7fc,1522b6a4-50a5-4edc-9fab-fc6bcda5f85e,c295ea3a-8160-4b50-a024-d586a73982e6,4,Good value,I absolutely love this product! Exceeded my expectations.,2023-11-16T02:21:14.324333Z,2024-02-29T07:09:17.638206Z
6662180c-78bd-4b62-9e03-8180b929dd0c,1522b6a4-50a5-4edc-9fab-fc6bcda5f85e,b546b31b-b18f-45ee-bf3e-38b60e356fa5,5,Not bad,Excellent customer service and product.,2022-07-21T11:31:29.597067Z,2024-05-04T00:53:47.886828Z
571f87f0-324c-4074-975d-d127b8550d4e,1522b6a4-50a5-4edc-9fab-fc6bcda5f85e,8b2e477e-309a-4432-8f86-20cc580e8b4f,5,Perfect,Highly recommend to everyone!,2022-08-22T23:12:23.696510Z,2022-09-24T12:40:06.998273Z
52d7fa0f-3ba6-432d-8947-7cbc56b1e848,1522b6a4-50a5-4edc-9fab-fc6bcda5f85e,2c4e37e9-d1bf-4497-b547-275d0b2df2b5,4,Disappointed,Exactly what I was looking for.,2023-07-02T23:34:55.083306Z,2023-08-28T14:36:33.260017Z
