id,name,userId,createdAt,updatedAt
e3f431ef-0ece-442e-9281-b1828136a929,Tech Wishlist,d68c7a10-a8d5-49c6-a2da-e1df40ee1f07,2023-04-13T19:32:04.478239Z,2024-08-19T11:23:04.160617Z
f632491c-31b8-4c2c-89c4-84ac6d934a58,Dream Items,d68c7a10-a8d5-49c6-a2da-e1df40ee1f07,2023-07-30T21:06:27.962228Z,2024-05-07T19:34:11.545273Z
0b68f8de-448f-4d2a-8591-4e7ee2109e10,Christmas List,d68c7a10-a8d5-49c6-a2da-e1df40ee1f07,2023-10-06T14:28:27.367531Z,2024-04-17T10:37:57.038483Z
d5773376-fd9a-4591-b428-c8486fcfd7ba,Home Decor Ideas,e691d4fc-a5e4-4f62-98f1-fbcc639e0a14,2023-11-10T07:49:27.563130Z,2024-07-08T21:31:06.352621Z
cb198606-25f2-4b14-be74-309a487e5e84,My Favorites,b2114639-6082-4f8c-bce0-a50ee53ac599,2024-05-13T12:44:15.312956Z,2024-12-20T03:22:13.377426Z
1225d3e1-209d-43c3-832f-1f17991cf20e,Christmas List,b2114639-6082-4f8c-bce0-a50ee53ac599,2023-08-23T09:39:16.252069Z,2024-07-27T02:52:57.691287Z
8748eb23-a611-40ae-ac9d-dbf0fda956c9,Christmas List,b2114639-6082-4f8c-bce0-a50ee53ac599,2024-05-27T10:25:16.108907Z,2024-07-23T10:17:41.766749Z
5a4f9bf4-7766-41d9-b198-661859a15b89,Home Decor Ideas,6f8cf136-2e8e-4103-92e3-a755ae2d0632,2023-11-18T04:15:55.151589Z,2024-08-18T11:23:22.579535Z
cde683b2-f29c-44a1-9833-c03dc1db71cf,Tech Wishlist,6f8cf136-2e8e-4103-92e3-a755ae2d0632,2023-12-19T15:47:38.316053Z,2024-08-24T11:59:32.102467Z
6f08aa8a-486d-49cd-bf17-04cccddfb372,Gift Ideas,6f8cf136-2e8e-4103-92e3-a755ae2d0632,2023-07-18T13:10:15.223771Z,2024-05-22T14:00:19.019129Z
72b90445-b74e-4a86-830d-1b0b3e18cfb3,Christmas List,191f7d79-01cf-4184-9e1d-637e3d4934cd,2024-08-27T15:46:51.845820Z,2024-12-10T22:15:18.130532Z
6e60b179-b930-4997-91e9-fbda938d1928,Birthday Ideas,191f7d79-01cf-4184-9e1d-637e3d4934cd,2024-01-17T22:49:25.038880Z,2024-03-19T14:01:12.638040Z
e58cd609-0ce3-4390-b0dc-c8948246a14a,My Favorites,191f7d79-01cf-4184-9e1d-637e3d4934cd,2023-04-18T14:47:02.985784Z,2024-05-14T14:36:50.677595Z
a7f0ad88-8d36-4970-aa69-5dacc12ef4a9,Fashion Favorites,9329c9fe-e8f1-4710-9504-2cb632ae9317,2023-11-17T10:43:06.417195Z,2024-11-11T04:07:47.836896Z
53904908-30df-4c8d-923b-35a3d4015aaa,Save for Later,3035124c-719b-4373-8a2c-d29a77df9c95,2024-03-31T12:43:15.370085Z,2024-07-10T13:31:15.385891Z
50cdcb35-a632-4188-b1b7-d27f38d20b13,Holiday Wishlist,3035124c-719b-4373-8a2c-d29a77df9c95,2023-05-17T17:34:13.283210Z,2023-08-12T06:14:51.362184Z
96ca89fe-77ab-4a31-b710-70cbd8f5bdb5,Gift Ideas,3035124c-719b-4373-8a2c-d29a77df9c95,2023-10-06T06:03:38.490833Z,2024-12-17T09:10:31.666110Z
d94de53b-4c54-471c-987b-a3b6d8e66f83,Christmas List,1c826fb8-c4ab-434f-8e94-ef6ac00cef70,2024-08-04T13:28:49.860024Z,2024-08-20T22:17:33.023432Z
670ca292-4857-453d-a972-540dc7b12555,Home Decor Ideas,1c826fb8-c4ab-434f-8e94-ef6ac00cef70,2023-02-22T14:43:46.239418Z,2024-02-29T20:27:53.382475Z
e2c1221a-8944-4147-b0c4-a51d291f9c00,Holiday Wishlist,cdcccd28-bc43-4e73-a9f8-4b44a214f40f,2024-03-01T07:57:46.493748Z,2024-12-28T08:45:49.838776Z
c43e0177-5f02-42de-960c-fb8bd4c5d8df,Fashion Favorites,cdcccd28-bc43-4e73-a9f8-4b44a214f40f,2024-02-04T13:37:06.092757Z,2024-04-08T21:08:12.835467Z
9eed879b-d1ff-431d-ab6d-7732a69530cb,Holiday Wishlist,d95de9ed-4ca5-4e53-a139-35a02afdb784,2024-01-22T02:59:06.614026Z,2024-09-28T20:34:36.845182Z
17680034-e90a-491b-8dc7-cdfc170f86a9,Birthday Ideas,d95de9ed-4ca5-4e53-a139-35a02afdb784,2024-02-08T10:28:16.659739Z,2024-12-26T08:24:58.390386Z
6d0470b9-ff63-432b-8109-9f511c693ce1,Gift Ideas,1ea12a59-7849-4f3c-a22f-f53a9640f2e9,2023-04-23T16:06:51.809988Z,2024-10-19T21:54:48.949050Z
8f3aea89-25fc-4cb8-ba35-0abc4859f0cc,Dream Items,1ea12a59-7849-4f3c-a22f-f53a9640f2e9,2023-05-28T01:13:35.865630Z,2024-11-30T03:44:37.226899Z
2f767967-f879-4de1-a652-324b3f8c08b3,Gift Ideas,4418c6a7-1b69-4e88-aac1-75affbcafb88,2023-09-24T12:42:08.173867Z,2023-10-08T02:16:42.547595Z
4be99589-6e55-4f2a-94b7-ec267ea7076e,Gift Ideas,4418c6a7-1b69-4e88-aac1-75affbcafb88,2023-07-09T14:10:34.217116Z,2024-08-10T00:12:00.532842Z
33617747-57e9-45e5-bfcc-8f5b91383163,Home Decor Ideas,e8d7234d-cb85-4bf3-b315-3022697e4fb8,2024-05-09T13:06:34.248762Z,2024-11-23T14:24:09.776431Z
507d0a4c-706b-4cf9-b58c-43aa340cf486,Save for Later,e8d7234d-cb85-4bf3-b315-3022697e4fb8,2023-07-09T03:31:09.043826Z,2024-04-22T17:33:54.541217Z
69aec8f5-a6c9-4b3b-90c7-74d213cf658a,My Favorites,0017ffbe-97c4-4b23-99fe-e540bb9898fd,2023-08-20T21:10:24.885994Z,2024-01-19T20:21:50.420065Z
2866822a-511a-4e5c-a240-2bccf66b56ea,Save for Later,f4f8274e-f12e-4dab-a364-cf0453be34c8,2023-02-07T10:45:57.717945Z,2023-10-01T19:43:01.405697Z
e2c9e02f-6e57-4757-ae39-71f9e3dc829e,Home Decor Ideas,0c9838a7-1d70-4d70-b5fe-805436fd6d6c,2023-01-16T07:19:08.352628Z,2024-11-23T03:45:38.472518Z
cc604d90-c39b-4364-9dca-144d7048ca4b,Dream Items,0c9838a7-1d70-4d70-b5fe-805436fd6d6c,2024-07-26T18:06:12.416395Z,2024-12-12T04:37:25.487112Z
d5b7dbff-7735-40cf-8def-27821b115ba1,Dream Items,57e79685-dc11-482f-a8c3-e1900ba926d2,2023-09-10T02:38:15.668589Z,2024-12-14T12:46:08.818894Z
3e472c79-2354-4f65-a99e-0ac73a89cbd8,My Favorites,46e30fcc-89a8-4bd1-a627-05916f5e3971,2024-07-17T22:32:29.384657Z,2024-09-25T16:00:09.906849Z
0d4fe97e-766b-4f17-bc2a-b31f99a4fad3,Fashion Favorites,46e30fcc-89a8-4bd1-a627-05916f5e3971,2023-11-02T06:43:53.651750Z,2024-09-24T02:00:26.379676Z
7694f135-2f5f-4a93-86c0-1d9726f195ec,Save for Later,46e30fcc-89a8-4bd1-a627-05916f5e3971,2024-08-10T06:49:44.740313Z,2024-11-06T03:01:56.170838Z
22e7a886-0dd9-4d73-b9c3-d36da2fbf887,Holiday Wishlist,eae80f33-6c8f-41eb-bed5-799b655e0991,2024-07-10T07:12:05.599111Z,2024-10-02T11:32:40.611221Z
211c9351-a935-4a6c-bd7d-03684288d043,Christmas List,7d6801fc-1265-4b36-89ff-77c4ae06cce9,2024-05-19T02:54:31.733226Z,2024-05-25T06:02:22.430760Z
ca87dd14-07ee-4b61-951c-876e711a056a,Gift Ideas,09998730-99df-4396-b6a0-39f2c27ab3f4,2024-02-06T08:34:51.243121Z,2024-12-26T20:35:37.336341Z
3c0047f1-9f72-480d-af91-7e09392c43d4,Fashion Favorites,09998730-99df-4396-b6a0-39f2c27ab3f4,2024-04-09T12:29:29.907720Z,2024-11-18T01:00:24.293407Z
e04b63a5-edd2-428b-ada5-5c7b5ac06f40,Christmas List,6ebe40fc-989c-4425-aedd-d715a5f61717,2023-08-27T02:40:48.495367Z,2024-09-19T07:02:14.236766Z
f6b02f4c-5795-45ea-a434-79c4aa20ded5,Christmas List,6ebe40fc-989c-4425-aedd-d715a5f61717,2023-12-08T15:57:16.910458Z,2024-05-30T03:49:00.316874Z
c19a8267-8a35-4075-8e6c-ccf07ccc2bcf,Christmas List,6ebe40fc-989c-4425-aedd-d715a5f61717,2023-08-11T03:34:05.361169Z,2024-02-25T00:54:21.886178Z
87237968-87f3-4590-af4c-144847482aa2,Dream Items,35afbdc0-2ad4-4f75-b2bb-69657936baa6,2024-08-16T22:56:19.841740Z,2024-12-16T13:53:07.110295Z
ff86a2ec-d399-49a2-a1e9-556432d1d6ae,Save for Later,35afbdc0-2ad4-4f75-b2bb-69657936baa6,2023-11-11T14:23:18.706332Z,2024-11-25T11:26:21.483744Z
c81ec918-312e-4454-954c-9b9263e15d83,Holiday Wishlist,35afbdc0-2ad4-4f75-b2bb-69657936baa6,2024-02-01T21:36:13.310423Z,2024-10-17T10:17:43.025930Z
9ca3026f-ec72-4906-945b-c224aa7c851e,Fashion Favorites,97fa6f56-c680-4b46-b67c-e2be433ef853,2023-12-24T23:26:00.883793Z,2024-08-02T12:46:37.764321Z
520f6bf2-d437-4d02-8ace-d4412e330d63,Gift Ideas,97fa6f56-c680-4b46-b67c-e2be433ef853,2023-08-12T16:08:59.429671Z,2024-09-15T17:30:02.655145Z
b92c0396-63aa-4711-84af-f4c3198fab8b,Tech Wishlist,0f832743-dd90-4f08-ad90-07818c1d90a3,2024-08-01T13:09:24.233644Z,2024-12-06T14:37:11.922056Z
b3742c99-4424-4985-9dc2-ad25e3f8532b,Fashion Favorites,0b93a2e5-70f3-48a3-8675-0802e8403b33,2024-03-05T05:11:42.831493Z,2024-03-21T13:34:57.684885Z
d6f15a13-0c36-460e-a120-e4aee2595146,Wishlist 2024,29b62cd7-ee85-4dff-aff5-de18589aa7ff,2023-02-23T04:13:39.618016Z,2023-10-16T08:17:24.023653Z
e3fbb392-fcac-403d-93fc-3cab0dfeaf39,Wishlist 2024,29b62cd7-ee85-4dff-aff5-de18589aa7ff,2023-01-03T12:39:22.686152Z,2023-05-16T06:21:28.563804Z
a99748d0-a303-4892-8921-e14e1223b927,Wishlist 2024,29b62cd7-ee85-4dff-aff5-de18589aa7ff,2024-05-08T22:53:03.034609Z,2024-11-25T12:55:16.266137Z
299408bb-f1aa-44b2-9dfd-551a9beecac7,Home Decor Ideas,d926d4f1-7cea-467c-9358-64a14a3b3703,2024-06-16T00:16:10.379699Z,2024-09-13T09:57:09.555123Z
de876787-f2bc-4537-8215-e90500566ecb,Save for Later,d926d4f1-7cea-467c-9358-64a14a3b3703,2023-11-06T04:23:21.839609Z,2023-11-21T15:35:55.997401Z
d14494ef-5c7e-4b57-afb9-c8fb9d219857,My Favorites,d926d4f1-7cea-467c-9358-64a14a3b3703,2023-08-23T23:37:08.176982Z,2023-10-24T07:56:04.961599Z
150c6b34-e6bb-4c9b-8e12-c7066a29d27e,Home Decor Ideas,101d3c75-e4be-4742-b244-7f738b1a3787,2023-05-15T17:51:30.593347Z,2024-11-02T15:10:58.928564Z
375f0621-2a49-403e-b471-e768e27cdf44,Tech Wishlist,101d3c75-e4be-4742-b244-7f738b1a3787,2024-01-06T13:11:36.857141Z,2024-03-03T15:58:42.605487Z
a104b731-b869-4bd0-abfe-65c822cd99ad,Fashion Favorites,101d3c75-e4be-4742-b244-7f738b1a3787,2024-07-24T16:00:30.004707Z,2024-07-28T10:05:44.043334Z
fdbfe575-7ce2-4b62-a9d9-143e8354038c,Holiday Wishlist,a6a257e2-532b-4a75-b4e3-a06568226de8,2023-01-22T04:43:10.766113Z,2024-11-23T00:05:46.930555Z
5bf751a2-0895-48c7-8e3b-12a9d6085a33,Home Decor Ideas,1efa2876-1cb6-4985-bf3f-ee64d39fa08e,2023-03-11T01:55:56.282130Z,2024-04-29T13:08:55.489126Z
d81dce77-63ea-4483-9f2d-6b29ecb50b8c,Home Decor Ideas,3ba192bd-d0f8-4b6b-9973-15e714db560b,2024-08-07T14:16:17.179107Z,2024-08-20T07:55:46.417588Z
903e5bf5-ef20-4b4e-b360-7a28a64cec1e,Dream Items,3ba192bd-d0f8-4b6b-9973-15e714db560b,2023-10-27T23:34:59.984456Z,2024-12-12T06:12:00.600692Z
df8c682e-4dc8-48f0-a1f8-c70819e80bd3,Fashion Favorites,3ba192bd-d0f8-4b6b-9973-15e714db560b,2023-01-11T13:03:50.092195Z,2023-10-03T10:28:38.160986Z
66376537-4291-4f2e-9011-493378100aae,Fashion Favorites,b6e341ce-9cf5-4bc8-a5e7-3c6ef7ceb5e4,2023-12-17T16:45:06.651124Z,2024-11-05T14:00:06.382711Z
54c91741-93b1-47a7-857d-4f40792f576f,Save for Later,b6e341ce-9cf5-4bc8-a5e7-3c6ef7ceb5e4,2024-05-23T19:54:30.701821Z,2024-06-25T00:39:08.367418Z
bbc1dd27-993a-4311-b17f-085083d36d7f,Fashion Favorites,b6e341ce-9cf5-4bc8-a5e7-3c6ef7ceb5e4,2023-06-08T17:46:46.369970Z,2023-10-15T07:14:45.156651Z
cdd4dd73-3687-4aeb-bbe4-e506709f6781,Dream Items,c61b8e64-4f2c-4a42-9d2d-5cd195cfe5c4,2024-06-01T05:37:58.108150Z,2024-08-27T17:40:58.390022Z
4023af2b-607f-4d58-9705-2263c524d6b6,Home Decor Ideas,c61b8e64-4f2c-4a42-9d2d-5cd195cfe5c4,2024-03-30T02:18:38.172882Z,2024-04-08T14:21:53.981802Z
208bc995-56f7-4cdc-bba6-14fec0b8ea18,Christmas List,c61b8e64-4f2c-4a42-9d2d-5cd195cfe5c4,2023-09-01T18:26:10.404203Z,2023-11-06T11:38:05.542251Z
116ca071-99f3-42ed-887e-44e1cdaa5a0f,Christmas List,d2a6ea47-04be-43d9-8ed8-4dc884a53525,2023-08-30T20:27:45.827749Z,2024-04-22T15:10:56.788000Z
d4b8db51-7fc0-4a09-8b10-1c09dd0e6083,Dream Items,d2a6ea47-04be-43d9-8ed8-4dc884a53525,2023-11-08T19:57:29.544097Z,2024-07-18T05:38:55.394675Z
b1689b4a-ac8a-49a6-9f88-7cd54c65efbf,Fashion Favorites,887722d2-bffb-40c6-bf01-5709a6686615,2023-02-14T05:39:58.599108Z,2023-04-03T07:17:59.559877Z
d3182bff-8161-4ebf-839d-50497ea7f07f,Christmas List,6d280020-c0df-48fa-a880-778fc912386d,2024-08-18T13:03:40.032056Z,2024-08-30T18:18:00.630621Z
6b0e9129-744a-4c16-b5dc-9a38ed551f85,Wishlist 2024,6d280020-c0df-48fa-a880-778fc912386d,2024-05-04T13:08:18.921678Z,2024-06-15T12:24:44.817056Z
815a9519-0767-466a-8138-2ac373febe05,Wishlist 2024,3a1760d7-5720-4046-89e2-c2c000d83bb3,2024-02-27T19:14:03.624356Z,2024-04-10T22:17:59.870511Z
2b7cf937-502a-4648-8499-b8831880e469,Christmas List,b546b31b-b18f-45ee-bf3e-38b60e356fa5,2023-09-05T03:45:07.788678Z,2024-04-27T05:52:11.415238Z
380dd5ca-b286-414c-8cbb-28512a6fa18a,My Favorites,72d41252-f9ea-45a2-a331-5b795c564d49,2023-03-09T16:17:08.963018Z,2024-11-23T07:13:21.640490Z
0867af37-a102-44c3-8395-0b1a2dc95f6d,Wishlist 2024,953a368e-10fd-45c9-abb9-2c7aac2a5a68,2023-11-27T19:26:43.435618Z,2024-11-16T15:50:30.835977Z
d357a1e5-a2e3-41fc-a584-bcbd3ba90813,My Favorites,953a368e-10fd-45c9-abb9-2c7aac2a5a68,2023-06-22T05:27:49.957114Z,2023-12-06T23:19:29.763986Z
7b6bb395-a748-431d-942a-c4519aad7897,Holiday Wishlist,953a368e-10fd-45c9-abb9-2c7aac2a5a68,2024-07-30T00:36:02.737328Z,2024-08-13T13:19:53.475301Z
7aaf1768-fdff-4797-9714-e42d4b05f3cd,Wishlist 2024,bfac0474-5870-4f5b-ad5b-c9b668bf8352,2023-11-29T10:16:42.983921Z,2023-12-25T22:58:18.184587Z
bf1e4a20-6d78-471d-b669-c977fa9c2c65,My Favorites,bfac0474-5870-4f5b-ad5b-c9b668bf8352,2024-03-19T14:23:51.905005Z,2024-08-03T18:14:39.205995Z
0e8caf3f-3ce8-4ce6-bdca-672495b5d7d8,Wishlist 2024,6a802c6a-2c1b-4c6f-8d98-e5b91df26881,2024-08-27T05:50:44.363603Z,2024-09-18T16:30:35.727620Z
8aa49600-4dbc-4f60-adfe-ea2764b4e5c3,Fashion Favorites,6a802c6a-2c1b-4c6f-8d98-e5b91df26881,2023-04-11T07:15:01.979636Z,2024-08-15T07:17:21.260625Z
46646d5b-d82b-4b46-96a7-98ec694bfae9,Holiday Wishlist,d7d4c686-de3b-4cc4-b14c-289ab60ff517,2023-10-28T15:59:16.022689Z,2024-09-16T18:34:23.200149Z
e7d77f54-6e36-4701-8abf-6a34a55482d3,Wishlist 2024,86820d4a-b951-4e16-b75b-272c110cc8cc,2023-05-16T10:06:52.029713Z,2024-09-26T22:05:23.993221Z
170ea264-46ae-4f53-82c9-1bb982769f5a,My Favorites,df0e43ac-483a-44da-8717-a45a34799f5c,2023-10-07T04:09:57.679089Z,2024-11-28T21:43:19.992270Z
3995ac92-78af-46fd-a4a9-c849fc5e2640,Dream Items,df0e43ac-483a-44da-8717-a45a34799f5c,2023-03-31T04:20:14.535499Z,2023-05-06T15:49:33.079028Z
4a14a7f6-9741-43ea-b427-489fa774622c,Dream Items,df0e43ac-483a-44da-8717-a45a34799f5c,2023-01-22T11:45:47.234056Z,2024-12-27T09:39:16.976854Z
bd5212a9-1b6c-4447-87f0-1f1d210c9b2c,Dream Items,bebb8d29-cbb8-4b5c-9622-21f44aeea90f,2024-05-24T10:22:31.995511Z,2024-06-24T12:27:51.241816Z
b7a169d9-714a-42c7-9019-9fe57fd9b479,Wishlist 2024,54c4e893-8131-4104-830c-623d40e4a1ac,2023-01-18T13:07:47.430458Z,2023-06-04T02:42:42.914996Z
6721af97-68a2-4029-8dd6-b5cdc6772125,My Favorites,54c4e893-8131-4104-830c-623d40e4a1ac,2024-04-14T13:04:20.043553Z,2024-09-09T04:03:20.636604Z
1eaf62ab-8cd0-49fa-a12e-7283cb8e33cb,Birthday Ideas,52850396-72ff-4cb7-aa6e-2fb689edcd83,2023-07-14T21:13:44.442979Z,2023-08-07T16:02:47.802644Z
b85f8c1b-f6e0-49f9-8cf1-7b0d44f97cd3,Save for Later,6f52b057-93a9-4e36-a397-dfe8e653c0b3,2023-04-09T01:46:13.629036Z,2023-09-08T15:53:32.549920Z
0e568066-a1e7-44fa-8637-e4bee24ed02a,Birthday Ideas,6f52b057-93a9-4e36-a397-dfe8e653c0b3,2024-02-05T21:07:24.983848Z,2024-06-08T17:33:07.427432Z
258b091b-6132-434e-bea7-6b8e8887b5dd,Dream Items,c754e1df-5783-44b7-983c-49096042ec1d,2023-02-06T21:37:24.350299Z,2024-03-21T17:34:48.168099Z
8dc29e3a-2d2b-45cd-a6ac-d3e392b5918d,Home Decor Ideas,21f219e5-745f-48ba-b27a-692cee878183,2024-07-21T03:43:42.989477Z,2024-10-03T14:09:40.202538Z
